Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (33) if_stmt -> IF LPAREN expression RPAREN THEN statements ENDIF .

    END             reduce using rule 33 (if_stmt -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    IDENTIFIER      reduce using rule 33 (if_stmt -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    PRINT           reduce using rule 33 (if_stmt -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    READ            reduce using rule 33 (if_stmt -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    IF              reduce using rule 33 (if_stmt -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    DO              reduce using rule 33 (if_stmt -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    GOTO            reduce using rule 33 (if_stmt -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    CALL            reduce using rule 33 (if_stmt -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    RETURN          reduce using rule 33 (if_stmt -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    INTEGER         reduce using rule 33 (if_stmt -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    REAL            reduce using rule 33 (if_stmt -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    LOGICAL         reduce using rule 33 (if_stmt -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    ENDIF           reduce using rule 33 (if_stmt -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    ELSE            reduce using rule 33 (if_stmt -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    NUMBER          reduce using rule 33 (if_stmt -> IF LPAREN expression RPAREN THEN statements ENDIF .)


state 143

    (34) if_stmt -> IF LPAREN expression RPAREN THEN statements ELSE . statements ENDIF
    (9) statements -> . statement
    (10) statements -> . statements statement
    (11) statement -> . declaration
    (12) statement -> . assignment
    (13) statement -> . print_stmt
    (14) statement -> . read_stmt
    (15) statement -> . if_stmt
    (16) statement -> . do_loop
    (17) statement -> . goto_stmt
    (18) statement -> . call_stmt
    (19) statement -> . return_stmt
    (20) declaration -> . type_spec var_list
    (26) assignment -> . IDENTIFIER ASSIGN expression
    (27) print_stmt -> . PRINT TIMES print_list
    (30) read_stmt -> . READ TIMES read_list
    (33) if_stmt -> . IF LPAREN expression RPAREN THEN statements ENDIF
    (34) if_stmt -> . IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
    (35) do_loop -> . DO NUMBER IDENTIFIER ASSIGN expression COMMA expression statements NUMBER CONTINUE
    (36) goto_stmt -> . GOTO NUMBER
    (72) call_stmt -> . CALL IDENTIFIER LPAREN arg_list RPAREN
    (73) call_stmt -> . CALL IDENTIFIER
    (74) return_stmt -> . RETURN
    (21) type_spec -> . INTEGER
    (22) type_spec -> . REAL
    (23) type_spec -> . LOGICAL

    IDENTIFIER      shift and go to state 17
    PRINT           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 33
    DO              shift and go to state 34
    GOTO            shift and go to state 35
    CALL            shift and go to state 36
    RETURN          shift and go to state 37
    INTEGER         shift and go to state 10
    REAL            shift and go to state 11
    LOGICAL         shift and go to state 12

    statements                     shift and go to state 145
    statement                      shift and go to state 20
    declaration                    shift and go to state 21
    assignment                     shift and go to state 22
    print_stmt                     shift and go to state 23
    read_stmt                      shift and go to state 24
    if_stmt                        shift and go to state 25
    do_loop                        shift and go to state 26
    goto_stmt                      shift and go to state 27
    call_stmt                      shift and go to state 28
    return_stmt                    shift and go to state 29
    type_spec                      shift and go to state 30

state 144

    (35) do_loop -> DO NUMBER IDENTIFIER ASSIGN expression COMMA expression . statements NUMBER CONTINUE
    (9) statements -> . statement
    (10) statements -> . statements statement
    (11) statement -> . declaration
    (12) statement -> . assignment
    (13) statement -> . print_stmt
    (14) statement -> . read_stmt
    (15) statement -> . if_stmt
    (16) statement -> . do_loop
    (17) statement -> . goto_stmt
    (18) statement -> . call_stmt
    (19) statement -> . return_stmt
    (20) declaration -> . type_spec var_list
    (26) assignment -> . IDENTIFIER ASSIGN expression
    (27) print_stmt -> . PRINT TIMES print_list
    (30) read_stmt -> . READ TIMES read_list
    (33) if_stmt -> . IF LPAREN expression RPAREN THEN statements ENDIF
    (34) if_stmt -> . IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
    (35) do_loop -> . DO NUMBER IDENTIFIER ASSIGN expression COMMA expression statements NUMBER CONTINUE
    (36) goto_stmt -> . GOTO NUMBER
    (72) call_stmt -> . CALL IDENTIFIER LPAREN arg_list RPAREN
    (73) call_stmt -> . CALL IDENTIFIER
    (74) return_stmt -> . RETURN
    (21) type_spec -> . INTEGER
    (22) type_spec -> . REAL
    (23) type_spec -> . LOGICAL

    IDENTIFIER      shift and go to state 17
    PRINT           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 33
    DO              shift and go to state 34
    GOTO            shift and go to state 35
    CALL            shift and go to state 36
    RETURN          shift and go to state 37
    INTEGER         shift and go to state 10
    REAL            shift and go to state 11
    LOGICAL         shift and go to state 12

    statements                     shift and go to state 146
    statement                      shift and go to state 20
    declaration                    shift and go to state 21
    assignment                     shift and go to state 22
    print_stmt                     shift and go to state 23
    read_stmt                      shift and go to state 24
    if_stmt                        shift and go to state 25
    do_loop                        shift and go to state 26
    goto_stmt                      shift and go to state 27
    call_stmt                      shift and go to state 28
    return_stmt                    shift and go to state 29
    type_spec                      shift and go to state 30

state 145

    (34) if_stmt -> IF LPAREN expression RPAREN THEN statements ELSE statements . ENDIF
    (10) statements -> statements . statement
    (11) statement -> . declaration
    (12) statement -> . assignment
    (13) statement -> . print_stmt
    (14) statement -> . read_stmt
    (15) statement -> . if_stmt
    (16) statement -> . do_loop
    (17) statement -> . goto_stmt
    (18) statement -> . call_stmt
    (19) statement -> . return_stmt
    (20) declaration -> . type_spec var_list
    (26) assignment -> . IDENTIFIER ASSIGN expression
    (27) print_stmt -> . PRINT TIMES print_list
    (30) read_stmt -> . READ TIMES read_list
    (33) if_stmt -> . IF LPAREN expression RPAREN THEN statements ENDIF
    (34) if_stmt -> . IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
    (35) do_loop -> . DO NUMBER IDENTIFIER ASSIGN expression COMMA expression statements NUMBER CONTINUE
    (36) goto_stmt -> . GOTO NUMBER
    (72) call_stmt -> . CALL IDENTIFIER LPAREN arg_list RPAREN
    (73) call_stmt -> . CALL IDENTIFIER
    (74) return_stmt -> . RETURN
    (21) type_spec -> . INTEGER
    (22) type_spec -> . REAL
    (23) type_spec -> . LOGICAL

    ENDIF           shift and go to state 147
    IDENTIFIER      shift and go to state 17
    PRINT           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 33
    DO              shift and go to state 34
    GOTO            shift and go to state 35
    CALL            shift and go to state 36
    RETURN          shift and go to state 37
    INTEGER         shift and go to state 10
    REAL            shift and go to state 11
    LOGICAL         shift and go to state 12

    statement                      shift and go to state 43
    declaration                    shift and go to state 21
    assignment                     shift and go to state 22
    print_stmt                     shift and go to state 23
    read_stmt                      shift and go to state 24
    if_stmt                        shift and go to state 25
    do_loop                        shift and go to state 26
    goto_stmt                      shift and go to state 27
    call_stmt                      shift and go to state 28
    return_stmt                    shift and go to state 29
    type_spec                      shift and go to state 30

state 146

    (35) do_loop -> DO NUMBER IDENTIFIER ASSIGN expression COMMA expression statements . NUMBER CONTINUE
    (10) statements -> statements . statement
    (11) statement -> . declaration
    (12) statement -> . assignment
    (13) statement -> . print_stmt
    (14) statement -> . read_stmt
    (15) statement -> . if_stmt
    (16) statement -> . do_loop
    (17) statement -> . goto_stmt
    (18) statement -> . call_stmt
    (19) statement -> . return_stmt
    (20) declaration -> . type_spec var_list
    (26) assignment -> . IDENTIFIER ASSIGN expression
    (27) print_stmt -> . PRINT TIMES print_list
    (30) read_stmt -> . READ TIMES read_list
    (33) if_stmt -> . IF LPAREN expression RPAREN THEN statements ENDIF
    (34) if_stmt -> . IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
    (35) do_loop -> . DO NUMBER IDENTIFIER ASSIGN expression COMMA expression statements NUMBER CONTINUE
    (36) goto_stmt -> . GOTO NUMBER
    (72) call_stmt -> . CALL IDENTIFIER LPAREN arg_list RPAREN
    (73) call_stmt -> . CALL IDENTIFIER
    (74) return_stmt -> . RETURN
    (21) type_spec -> . INTEGER
    (22) type_spec -> . REAL
    (23) type_spec -> . LOGICAL

    NUMBER          shift and go to state 148
    IDENTIFIER      shift and go to state 17
    PRINT           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 33
    DO              shift and go to state 34
    GOTO            shift and go to state 35
    CALL            shift and go to state 36
    RETURN          shift and go to state 37
    INTEGER         shift and go to state 10
    REAL            shift and go to state 11
    LOGICAL         shift and go to state 12

    statement                      shift and go to state 43
    declaration                    shift and go to state 21
    assignment                     shift and go to state 22
    print_stmt                     shift and go to state 23
    read_stmt                      shift and go to state 24
    if_stmt                        shift and go to state 25
    do_loop                        shift and go to state 26
    goto_stmt                      shift and go to state 27
    call_stmt                      shift and go to state 28
    return_stmt                    shift and go to state 29
    type_spec                      shift and go to state 30

state 147

    (34) if_stmt -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .

    END             reduce using rule 34 (if_stmt -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    IDENTIFIER      reduce using rule 34 (if_stmt -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    PRINT           reduce using rule 34 (if_stmt -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    READ            reduce using rule 34 (if_stmt -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    IF              reduce using rule 34 (if_stmt -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    DO              reduce using rule 34 (if_stmt -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    GOTO            reduce using rule 34 (if_stmt -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    CALL            reduce using rule 34 (if_stmt -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    RETURN          reduce using rule 34 (if_stmt -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
