metanode-x86    1191 131253.977585:    5050505 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f4c7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0cebd index_increfs+0x87 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1200 131521.139284:   17516340 cpu_core/cycles/P: 
	ffffffffb89ab01b [unknown] ([kernel.kallsyms])
	ffffffffb89aaabf [unknown] ([kernel.kallsyms])
	ffffffffb78cac6c [unknown] ([kernel.kallsyms])
	ffffffffb78d0094 [unknown] ([kernel.kallsyms])
	ffffffffb78d028a [unknown] ([kernel.kallsyms])
	ffffffffb78d0392 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe15 [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f460 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0ce61 index_increfs+0x2b (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1203 131521.141774:   12982821 cpu_atom/cycles/P: 
	ffffffffb89ab01b [unknown] ([kernel.kallsyms])
	ffffffffb89aaabf [unknown] ([kernel.kallsyms])
	ffffffffb78cf551 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe9e [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f4c7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0cebd index_increfs+0x87 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1201 131521.142349:   23334353 cpu_core/cycles/P: 
	    7e54122a5f26 pthread_mutex_lock+0x66 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0ce61 index_increfs+0x2b (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1204 131521.144632:   11803842 cpu_atom/cycles/P: 
	ffffffffb77e856b [unknown] ([kernel.kallsyms])
	ffffffffb77f120b [unknown] ([kernel.kallsyms])
	ffffffffb77f1d48 [unknown] ([kernel.kallsyms])
	ffffffffb77f247b [unknown] ([kernel.kallsyms])
	ffffffffb77da63b [unknown] ([kernel.kallsyms])
	ffffffffb77dadf0 [unknown] ([kernel.kallsyms])
	ffffffffb89a0c3d [unknown] ([kernel.kallsyms])
	ffffffffb89a12a7 [unknown] ([kernel.kallsyms])
	ffffffffb78cfa7a [unknown] ([kernel.kallsyms])
	ffffffffb78d0299 [unknown] ([kernel.kallsyms])
	ffffffffb78d0392 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe15 [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f460 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0ce61 index_increfs+0x2b (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1205 131521.145211:   11577204 cpu_atom/cycles/P: 
	ffffffffb89ab020 [unknown] ([kernel.kallsyms])
	ffffffffb89aaabf [unknown] ([kernel.kallsyms])
	ffffffffb78cf551 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe9e [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f4c7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0cebd index_increfs+0x87 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1202 131521.146324:   13106667 cpu_atom/cycles/P: 
	ffffffffb89aaa97 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe9e [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f4c7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0cebd index_increfs+0x87 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1207 131521.146833:   13231356 cpu_atom/cycles/P: 
	ffffffffb78cf4f3 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe9e [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f4c7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0cebd index_increfs+0x87 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1199 131521.149354:   23395073 cpu_core/cycles/P: 
	    7e54122a5fe1 pthread_mutex_lock+0x121 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0ce61 index_increfs+0x2b (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1203 131521.153126:   11691871 cpu_atom/cycles/P: 
	ffffffffb77d8e82 [unknown] ([kernel.kallsyms])
	ffffffffb89a0c58 [unknown] ([kernel.kallsyms])
	ffffffffb89a12a7 [unknown] ([kernel.kallsyms])
	ffffffffb78cfa7a [unknown] ([kernel.kallsyms])
	ffffffffb78d0299 [unknown] ([kernel.kallsyms])
	ffffffffb78d0392 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe15 [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f460 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0ce61 index_increfs+0x2b (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1201 131521.155033:   18914725 cpu_core/cycles/P: 
	ffffffffb89ab01b [unknown] ([kernel.kallsyms])
	ffffffffb89aaabf [unknown] ([kernel.kallsyms])
	ffffffffb78cac6c [unknown] ([kernel.kallsyms])
	ffffffffb78d0094 [unknown] ([kernel.kallsyms])
	ffffffffb78d028a [unknown] ([kernel.kallsyms])
	ffffffffb78d0392 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe15 [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f460 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0ce61 index_increfs+0x2b (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1206 131521.155572:   19941787 cpu_core/cycles/P: 
	ffffffffb77e3fe9 [unknown] ([kernel.kallsyms])
	ffffffffb77e86e8 [unknown] ([kernel.kallsyms])
	ffffffffb77f120b [unknown] ([kernel.kallsyms])
	ffffffffb77f1d48 [unknown] ([kernel.kallsyms])
	ffffffffb77f247b [unknown] ([kernel.kallsyms])
	ffffffffb77da63b [unknown] ([kernel.kallsyms])
	ffffffffb77dadf0 [unknown] ([kernel.kallsyms])
	ffffffffb89a0c3d [unknown] ([kernel.kallsyms])
	ffffffffb89a12a7 [unknown] ([kernel.kallsyms])
	ffffffffb78cfa7a [unknown] ([kernel.kallsyms])
	ffffffffb78d0299 [unknown] ([kernel.kallsyms])
	ffffffffb78d0392 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe15 [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f460 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0ce61 index_increfs+0x2b (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1200 131521.155673:   13405294 cpu_atom/cycles/P: 
	ffffffffb89aade1 [unknown] ([kernel.kallsyms])
	ffffffffb89aaabf [unknown] ([kernel.kallsyms])
	ffffffffb77d6b22 [unknown] ([kernel.kallsyms])
	ffffffffb77d78b8 [unknown] ([kernel.kallsyms])
	ffffffffb77e153f [unknown] ([kernel.kallsyms])
	ffffffffb77e186b [unknown] ([kernel.kallsyms])
	ffffffffb78cf5ed [unknown] ([kernel.kallsyms])
	ffffffffb78cbe9e [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f4c7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0cebd index_increfs+0x87 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1199 131521.158728:   12693706 cpu_atom/cycles/P: 
	ffffffffb78cf4f3 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe9e [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f4c7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0cebd index_increfs+0x87 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1202 131521.160880:   14756543 cpu_atom/cycles/P: 
	ffffffffb78c9b99 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe9e [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f4c7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0cebd index_increfs+0x87 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1208 131521.161927:   14274165 cpu_atom/cycles/P: 
	ffffffffb78cf555 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe9e [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f4c7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0cebd index_increfs+0x87 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1204 131521.162348:   20297039 cpu_core/cycles/P: 
	    7e54122a5ec7 pthread_mutex_lock+0x7 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1207 131521.163878:   16032784 cpu_atom/cycles/P: 
	ffffffffb89aaf9a [unknown] ([kernel.kallsyms])
	ffffffffb89aaabf [unknown] ([kernel.kallsyms])
	ffffffffb78cf551 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe9e [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f4c7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0cebd index_increfs+0x87 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1203 131521.163984:   11130058 cpu_atom/cycles/P: 
	ffffffffb89aade1 [unknown] ([kernel.kallsyms])
	ffffffffb89aaabf [unknown] ([kernel.kallsyms])
	ffffffffb77d6b22 [unknown] ([kernel.kallsyms])
	ffffffffb77d78b8 [unknown] ([kernel.kallsyms])
	ffffffffb77e153f [unknown] ([kernel.kallsyms])
	ffffffffb77e186b [unknown] ([kernel.kallsyms])
	ffffffffb78cf5ed [unknown] ([kernel.kallsyms])
	ffffffffb78cbe9e [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f4c7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0cebd index_increfs+0x87 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1208 131521.165375:   20795136 cpu_core/cycles/P: 
	ffffffffb77e2e03 [unknown] ([kernel.kallsyms])
	ffffffffb77e85f3 [unknown] ([kernel.kallsyms])
	ffffffffb77f120b [unknown] ([kernel.kallsyms])
	ffffffffb77f1d48 [unknown] ([kernel.kallsyms])
	ffffffffb77f247b [unknown] ([kernel.kallsyms])
	ffffffffb77da63b [unknown] ([kernel.kallsyms])
	ffffffffb77dadf0 [unknown] ([kernel.kallsyms])
	ffffffffb89a0c3d [unknown] ([kernel.kallsyms])
	ffffffffb89a12a7 [unknown] ([kernel.kallsyms])
	ffffffffb78cfa7a [unknown] ([kernel.kallsyms])
	ffffffffb78d0299 [unknown] ([kernel.kallsyms])
	ffffffffb78d0392 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe15 [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f460 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0ce61 index_increfs+0x2b (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1201 131521.165990:   12439751 cpu_atom/cycles/P: 
	ffffffffb74001c4 [unknown] ([kernel.kallsyms])
	    7e541229f460 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0ce61 index_increfs+0x2b (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1201 131521.168830:   11717976 cpu_atom/cycles/P: 
	ffffffffb74000c5 [unknown] ([kernel.kallsyms])
	    7e541229f460 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0ce61 index_increfs+0x2b (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1207 131521.169195:   19683722 cpu_core/cycles/P: 
	ffffffffb78c9b99 [unknown] ([kernel.kallsyms])
	ffffffffb78d028a [unknown] ([kernel.kallsyms])
	ffffffffb78d0392 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe15 [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f460 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0ce61 index_increfs+0x2b (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1206 131521.169669:   20510840 cpu_core/cycles/P: 
	    7e54122a5ec7 pthread_mutex_lock+0x7 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1199 131521.172210:   13631718 cpu_atom/cycles/P: 
	    7e54122a7987 pthread_mutex_unlock+0x7 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1202 131521.175853:   14345597 cpu_atom/cycles/P: 
	ffffffffb78cac5f [unknown] ([kernel.kallsyms])
	ffffffffb78d0094 [unknown] ([kernel.kallsyms])
	ffffffffb78d028a [unknown] ([kernel.kallsyms])
	ffffffffb78d0392 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe15 [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f460 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0ce61 index_increfs+0x2b (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1205 131521.177739:   15625295 cpu_atom/cycles/P: 
	ffffffffb89aade1 [unknown] ([kernel.kallsyms])
	ffffffffb89aaabf [unknown] ([kernel.kallsyms])
	ffffffffb77d6b22 [unknown] ([kernel.kallsyms])
	ffffffffb77d78b8 [unknown] ([kernel.kallsyms])
	ffffffffb77e153f [unknown] ([kernel.kallsyms])
	ffffffffb77e186b [unknown] ([kernel.kallsyms])
	ffffffffb78cf5ed [unknown] ([kernel.kallsyms])
	ffffffffb78cbe9e [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f4c7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0cebd index_increfs+0x87 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1200 131521.178163:   10593744 cpu_atom/cycles/P: 
	ffffffffb78caca0 [unknown] ([kernel.kallsyms])
